PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
152,1,1,0,22.0,1,0,36,66.6,61,2
754,0,3,1,23.0,0,0,351,7.8958,147,2
747,0,3,1,16.0,1,1,551,20.25,147,2
685,0,2,1,60.0,1,1,240,39.0,147,2
888,1,1,0,19.0,0,0,14,30.0,30,2
844,0,3,1,34.5,0,0,205,6.4375,147,0
885,0,3,1,25.0,0,0,650,7.05,147,2
659,0,2,1,23.0,0,0,241,13.0,147,2
100,0,2,1,34.0,1,0,150,26.0,147,2
46,0,3,1,28.0,0,0,617,8.05,147,2
261,0,3,1,28.0,0,0,482,7.75,147,1
140,0,1,1,24.0,0,0,592,79.2,45,0
455,0,3,1,28.0,0,0,528,8.05,147,2
856,1,3,0,18.0,0,1,484,9.35,147,2
840,1,1,1,28.0,0,0,62,29.7,68,0
185,1,3,0,4.0,0,2,271,22.025,147,2
546,0,1,1,64.0,0,0,501,26.0,147,2
627,0,2,1,57.0,0,0,104,12.35,147,1
726,0,3,1,20.0,0,0,266,8.6625,147,2
123,0,2,1,32.5,1,0,132,30.0708,147,0
651,0,3,1,28.0,0,0,366,7.8958,147,2
144,0,3,1,19.0,0,0,438,6.75,147,1
662,0,3,1,40.0,0,0,172,7.225,147,0
738,1,1,1,35.0,0,0,608,512.3292,15,0
306,1,1,1,0.92,1,2,37,151.55,62,2
687,0,3,1,14.0,4,1,249,39.6875,147,2
128,1,3,1,24.0,0,0,541,7.1417,147,2
527,1,2,0,50.0,0,0,673,10.5,147,2
119,0,1,1,24.0,0,1,585,247.5208,36,0
67,1,2,0,29.0,0,0,553,10.5,142,2
756,1,2,1,0.67,1,1,166,14.5,147,2
476,0,1,1,28.0,0,0,2,52.0,1,2
327,0,3,1,61.0,0,0,299,6.2375,147,2
252,0,3,0,29.0,1,1,316,10.4625,145,2
675,0,2,1,28.0,0,0,138,0.0,147,2
175,0,1,1,56.0,0,0,90,30.6958,14,0
695,0,1,1,60.0,0,0,48,26.55,147,2
775,1,2,0,54.0,1,3,236,23.0,147,2
136,0,2,1,23.0,0,0,630,15.0458,147,0
153,0,3,1,55.5,0,0,516,8.05,147,2
342,1,1,0,24.0,3,2,95,263.0,63,2
422,0,3,1,21.0,0,0,534,7.7333,147,1
435,0,1,1,50.0,1,0,72,55.9,128,2
890,1,1,1,26.0,0,0,8,30.0,60,0
92,0,3,1,20.0,0,0,341,7.8542,147,2
115,0,3,0,17.0,0,0,176,14.4583,147,0
658,0,3,0,32.0,1,1,435,15.5,147,1
779,0,3,1,28.0,0,0,450,7.7375,147,1
147,1,3,1,27.0,0,0,405,7.7958,147,2
753,0,3,1,33.0,0,0,312,9.5,147,2
745,1,3,1,31.0,0,0,662,7.925,147,2
262,1,3,1,3.0,4,2,329,31.3875,147,2
833,0,3,1,28.0,0,0,199,7.2292,147,0
564,0,3,1,28.0,0,0,651,8.05,147,2
507,1,2,0,33.0,0,2,180,26.0,147,2
573,1,1,1,36.0,0,0,578,26.3875,121,2
746,0,1,1,70.0,1,1,680,71.0,20,2
760,1,1,0,33.0,0,0,0,86.5,40,2
285,0,1,1,28.0,0,0,24,26.0,3,2
495,0,3,1,21.0,0,0,518,8.05,147,2
97,0,1,1,71.0,0,0,607,34.6542,12,0
156,0,1,1,51.0,0,1,595,61.3792,147,0
74,0,3,1,26.0,1,0,204,14.4542,147,0
269,1,1,0,58.0,0,1,588,153.4625,57,2
478,0,3,1,29.0,1,0,315,7.0458,147,2
310,1,1,0,30.0,0,0,584,56.9292,125,0
868,0,1,1,31.0,0,0,590,50.4958,6,2
590,0,3,1,28.0,0,0,515,8.05,147,2
828,1,2,1,1.0,0,2,618,37.0042,147,0
209,1,3,0,16.0,0,0,445,7.75,147,1
875,1,2,0,28.0,1,0,575,24.0,147,0
647,0,3,1,19.0,0,0,373,7.8958,147,2
87,0,3,1,16.0,1,3,676,34.375,147,2
141,0,3,0,28.0,0,2,203,15.2458,147,0
648,1,1,1,56.0,0,0,69,35.5,7,0
819,0,3,1,43.0,0,0,543,6.45,147,2
54,1,2,0,29.0,1,0,239,26.0,147,2
424,0,3,0,28.0,1,1,331,14.4,147,2
601,1,2,0,24.0,2,1,142,27.0,147,2
184,1,2,1,1.0,2,1,114,39.0,144,2
52,0,3,1,21.0,0,0,522,7.8,147,2
369,1,3,0,28.0,0,0,78,7.75,147,1
131,0,3,1,33.0,0,0,380,7.8958,147,0
718,1,2,0,27.0,0,0,293,10.5,116,2
362,0,2,1,29.0,1,0,633,27.7208,147,0
442,0,3,1,20.0,0,0,305,9.5,147,2
848,0,3,1,35.0,0,0,359,7.8958,147,0
640,0,3,1,28.0,1,0,476,16.1,147,2
15,0,3,0,14.0,0,0,413,7.8542,147,2
388,1,2,0,36.0,0,0,220,13.0,147,2
604,0,3,1,44.0,0,0,430,8.05,147,2
692,1,3,0,4.0,0,1,393,13.4167,147,0
203,0,3,1,34.0,0,0,242,6.4958,147,2
281,0,3,1,65.0,0,0,290,7.75,147,1
177,0,3,1,28.0,3,1,488,25.4667,147,2
863,1,1,0,48.0,0,0,88,25.9292,94,2
490,1,3,1,9.0,1,1,562,15.9,147,2
542,0,3,0,9.0,4,2,333,31.275,147,2
882,0,3,1,33.0,0,0,394,7.8958,147,2
124,1,2,0,32.5,0,0,219,13.0,116,2
149,0,2,1,36.5,0,2,113,26.0,141,2
125,0,1,1,54.0,0,1,417,77.2875,98,2
65,0,1,1,28.0,0,0,601,27.7208,147,0
59,1,2,0,5.0,1,2,561,27.75,147,2
134,1,2,0,29.0,1,0,111,26.0,147,2
320,1,1,0,40.0,1,1,81,134.5,124,0
780,1,1,0,43.0,0,1,141,211.3375,22,2
636,1,2,0,28.0,0,0,130,13.0,147,2
464,0,2,1,48.0,0,0,121,13.0,147,2
49,0,3,1,28.0,2,0,190,21.6792,147,0
646,1,1,1,48.0,1,0,587,76.7292,101,0
761,0,3,1,28.0,0,0,420,14.5,147,2
576,0,3,1,19.0,0,0,420,14.5,147,2
423,0,3,1,29.0,0,0,259,7.875,147,2
116,0,3,1,21.0,0,0,666,7.925,147,2
210,1,1,1,40.0,0,0,17,31.0,8,0
258,1,1,0,30.0,0,0,0,86.5,40,2
382,1,3,0,1.0,0,2,187,15.7417,147,0
91,0,3,1,29.0,0,0,298,8.05,147,2
734,0,2,1,23.0,0,0,228,13.0,147,2
880,1,1,0,56.0,0,1,59,83.1583,70,0
449,1,3,0,5.0,2,1,194,19.2583,147,0
617,0,3,1,34.0,1,1,331,14.4,147,2
623,1,3,1,20.0,1,1,187,15.7417,147,0
31,0,1,1,40.0,0,0,598,27.7208,147,0
836,1,1,0,39.0,1,1,609,83.1583,130,0
789,1,3,1,1.0,1,2,548,20.575,147,2
166,1,3,1,9.0,0,2,423,20.525,147,2
878,0,3,1,19.0,0,0,358,7.8958,147,2
585,0,3,1,28.0,0,0,291,8.7125,147,0
873,0,1,1,33.0,0,0,502,5.0,34,2
347,1,2,0,40.0,0,0,257,13.0,147,2
626,0,1,1,61.0,0,0,455,32.3208,110,2
372,0,3,1,18.0,1,0,244,6.4958,147,2
277,0,3,0,45.0,0,0,326,7.75,147,2
716,0,3,1,19.0,0,0,348,7.65,140,2
650,1,3,0,23.0,0,0,567,7.55,147,2
652,1,2,0,18.0,0,1,117,23.0,147,2
379,0,3,1,20.0,0,0,183,4.0125,147,0
487,1,1,0,35.0,1,0,93,90.0,87,2
768,0,3,0,30.5,0,0,436,7.75,147,1
713,1,1,1,48.0,1,0,99,52.0,58,2
846,0,3,1,42.0,0,0,563,7.55,147,2
374,0,1,1,22.0,0,0,613,135.6333,147,0
14,0,3,1,39.0,1,5,333,31.275,147,2
499,0,1,0,25.0,1,2,37,151.55,62,2
857,1,1,0,45.0,1,1,453,164.8667,147,2
160,0,3,1,28.0,8,2,568,69.55,147,2
434,0,3,1,17.0,0,0,657,7.125,147,2
798,1,3,0,31.0,0,0,383,8.6833,147,2
717,1,1,0,38.0,0,0,610,227.525,66,0
443,0,3,1,25.0,1,0,328,7.775,147,2
620,0,2,1,26.0,0,0,253,10.5,147,2
691,1,1,1,31.0,1,0,89,57.0,19,2
876,1,3,0,15.0,0,0,195,7.225,147,0
223,0,3,1,51.0,0,0,102,8.05,147,2
315,0,2,1,43.0,1,1,571,26.25,147,2
510,1,3,1,26.0,0,0,80,56.4958,147,2
814,0,3,0,6.0,4,2,333,31.275,147,2
711,1,1,0,24.0,0,0,582,49.5042,84,0
698,1,3,0,28.0,0,0,419,7.7333,147,1
303,0,3,1,19.0,0,0,574,0.0,147,2
769,0,3,1,28.0,1,0,469,24.15,147,1
47,0,3,1,28.0,1,0,462,15.5,147,1
165,0,3,1,1.0,4,1,249,39.6875,147,2
523,0,3,1,28.0,0,0,173,7.225,147,0
536,1,2,0,7.0,0,2,571,26.25,147,2
667,0,2,1,25.0,0,0,123,13.0,147,2
475,0,3,0,22.0,0,0,509,9.8375,147,2
547,1,2,0,19.0,1,0,233,26.0,147,2
17,0,3,1,2.0,4,1,480,29.125,147,1
615,0,3,1,35.0,0,0,431,8.05,147,2
448,1,1,1,34.0,0,0,45,26.55,147,2
696,0,2,1,52.0,0,0,156,13.5,147,2
621,0,3,1,27.0,1,0,188,14.4542,147,0
90,0,3,1,24.0,0,0,297,8.05,147,2
831,1,3,0,15.0,1,0,188,14.4542,147,0
883,0,3,0,22.0,0,0,508,10.5167,147,2
477,0,2,1,34.0,1,0,252,21.0,147,2
336,0,3,1,28.0,0,0,370,7.8958,147,2
236,0,3,0,28.0,0,0,677,7.55,147,2
752,1,3,1,6.0,0,1,486,12.475,118,2
186,0,1,1,28.0,0,0,34,50.0,9,2
55,0,1,1,65.0,0,1,29,61.9792,23,0
702,1,1,1,35.0,0,0,579,26.2875,120,2
804,1,3,1,0.42,0,1,174,8.5167,147,0
416,0,3,0,28.0,0,0,295,8.05,147,2
191,1,2,0,32.0,0,0,122,13.0,147,2
529,0,3,1,39.0,0,0,250,7.925,147,2
688,0,3,1,19.0,0,0,372,10.1708,147,2
325,0,3,1,28.0,8,2,568,69.55,147,2
458,1,1,0,28.0,1,0,86,51.8625,97,2
48,1,3,0,28.0,0,0,76,7.75,147,1
420,0,3,0,10.0,0,2,307,24.15,147,2
736,0,3,1,28.5,0,0,495,16.1,147,2
498,0,3,1,28.0,0,0,564,15.1,147,2
436,1,1,0,14.0,1,2,33,120.0,47,2
402,0,3,1,26.0,0,0,292,8.05,147,2
570,1,3,1,32.0,0,0,415,7.8542,147,2
106,0,3,1,28.0,0,0,354,7.8958,147,2
259,1,1,0,35.0,0,0,608,512.3292,147,0
503,0,3,0,28.0,0,0,276,7.6292,147,1
598,0,3,1,49.0,0,0,574,0.0,147,2
53,1,1,0,49.0,1,0,587,76.7292,101,0
616,1,2,0,24.0,1,2,106,65.0,147,2
299,1,1,1,28.0,0,0,98,30.5,51,2
233,0,2,1,59.0,0,0,128,13.5,147,2
479,0,3,1,22.0,0,0,411,7.5208,147,2
98,1,1,1,23.0,0,1,612,63.3583,91,0
350,0,3,1,42.0,0,0,262,8.6625,147,2
309,0,2,1,30.0,1,0,575,24.0,147,0
42,0,2,0,27.0,1,0,53,21.0,147,2
399,0,2,1,23.0,0,0,146,10.5,147,2
517,1,2,0,34.0,0,0,560,10.5,142,2
619,1,2,0,4.0,2,1,114,39.0,144,2
871,0,3,1,26.0,0,0,387,7.8958,147,2
712,0,1,1,28.0,0,0,19,26.55,56,2
112,0,3,0,14.5,1,0,193,14.4542,147,0
556,0,1,1,62.0,0,0,52,26.55,147,2
37,1,3,1,28.0,0,0,202,7.2292,147,0
68,0,3,1,19.0,0,0,623,8.1583,147,2
410,0,3,0,28.0,3,1,488,25.4667,147,2
18,1,2,1,28.0,0,0,151,13.0,147,2
99,1,2,0,34.0,0,1,117,23.0,147,2
88,0,3,1,28.0,0,0,652,8.05,147,2
879,0,3,1,28.0,0,0,363,7.8958,147,2
727,1,2,0,30.0,3,0,252,21.0,147,2
657,0,3,1,28.0,0,0,368,7.8958,147,2
595,0,2,1,37.0,1,0,626,26.0,147,2
660,0,1,1,58.0,0,2,416,113.275,108,0
579,0,3,0,28.0,1,0,209,14.4583,147,0
207,0,3,1,32.0,1,0,247,15.85,147,2
268,1,3,1,25.0,1,0,334,7.775,147,2
83,1,3,0,28.0,0,0,280,7.7875,147,1
38,0,3,1,21.0,0,0,514,8.05,147,2
19,0,3,0,31.0,1,0,301,18.0,147,2
360,1,3,0,28.0,0,0,285,7.8792,147,1
255,0,3,0,41.0,0,2,458,20.2125,147,2
425,0,3,1,18.0,1,1,458,20.2125,147,2
787,1,3,0,18.0,0,0,243,7.4958,147,2
62,1,1,0,38.0,0,0,32,80.0,21,2
102,0,3,1,28.0,0,0,361,7.8958,147,2
674,1,2,1,31.0,0,0,145,13.0,147,2
485,1,1,1,25.0,1,0,64,91.0792,31,0
802,1,2,0,31.0,1,1,556,26.25,147,2
459,1,2,0,50.0,0,0,572,10.5,147,2
608,1,1,1,27.0,0,0,50,30.5,147,2
853,0,3,0,9.0,1,1,203,15.2458,147,0
703,0,3,0,18.0,0,1,211,14.4542,147,0
771,0,3,1,24.0,0,0,313,9.5,147,2
313,0,2,0,26.0,1,1,167,26.0,147,2
786,0,3,1,25.0,0,0,474,7.25,147,2
121,0,2,1,21.0,2,0,621,73.5,147,2
797,1,1,0,49.0,0,0,87,25.9292,94,2
182,0,2,1,28.0,0,0,629,15.05,147,0
494,0,1,1,71.0,0,0,603,49.5042,147,0
409,0,3,1,21.0,0,0,255,7.775,147,2
2,1,1,0,38.0,1,0,596,71.2833,81,0
400,1,2,0,28.0,0,0,140,12.65,147,2
810,1,1,0,33.0,1,0,51,53.1,137,2
730,0,3,0,25.0,1,0,667,7.925,147,2
482,0,2,1,28.0,0,0,136,0.0,147,2
739,0,3,1,28.0,0,0,349,7.8958,147,2
275,1,3,0,28.0,0,0,465,7.75,147,1
820,0,3,1,10.0,3,2,337,27.9,147,2
765,0,3,1,16.0,0,0,327,7.775,147,2
216,1,1,0,31.0,1,0,416,113.275,103,0
288,0,3,1,22.0,0,0,353,7.8958,147,2
127,0,3,1,28.0,0,0,463,7.75,147,1
644,1,3,1,28.0,0,0,80,56.4958,147,2
829,1,3,1,28.0,0,0,442,7.75,147,1
297,0,3,1,23.5,0,0,212,7.2292,147,0
146,0,2,1,19.0,1,1,558,36.75,147,2
471,0,3,1,28.0,0,0,272,7.25,147,2
77,0,3,1,28.0,0,0,355,7.8958,147,2
676,0,3,1,18.0,0,0,397,7.775,147,2
428,1,2,0,19.0,0,0,170,26.0,147,2
346,1,2,0,24.0,0,0,157,13.0,142,2
329,1,3,0,31.0,1,1,423,20.525,147,2
173,1,3,0,1.0,1,1,344,11.1333,147,2
373,0,3,1,19.0,0,0,273,8.05,147,2
375,0,3,0,3.0,3,1,395,21.075,147,2
540,1,1,0,22.0,0,2,75,49.5,27,0
84,0,1,1,28.0,0,0,25,47.1,147,2
35,0,1,1,28.0,1,0,600,82.1708,147,0
380,0,3,1,19.0,0,0,324,7.775,147,2
376,1,1,0,28.0,1,0,600,82.1708,147,0
109,0,3,1,38.0,0,0,388,7.8958,147,2
21,0,2,1,35.0,0,0,139,26.0,147,2
333,0,1,1,38.0,0,1,588,153.4625,85,2
45,1,3,0,19.0,0,0,282,7.8792,147,1
799,0,3,1,30.0,0,0,206,7.2292,147,0
563,0,2,1,28.0,0,0,103,13.5,147,2
234,1,3,0,5.0,4,2,329,31.3875,147,2
835,0,3,1,18.0,0,0,107,8.3,147,2
480,1,3,0,2.0,0,1,251,12.2875,147,2
95,0,3,1,59.0,0,0,428,7.25,147,2
781,1,3,0,13.0,0,0,208,7.2292,147,0
28,0,1,1,19.0,3,2,95,263.0,63,2
520,0,3,1,32.0,0,0,381,7.8958,147,2
834,0,3,1,23.0,0,0,342,7.8542,147,2
70,0,3,1,26.0,2,0,270,8.6625,147,2
614,0,3,1,28.0,0,0,467,7.75,147,1
282,0,3,1,28.0,0,0,340,7.8542,147,2
531,1,2,0,2.0,1,1,180,26.0,147,2
12,1,1,0,58.0,0,0,38,26.55,49,2
397,0,3,0,31.0,0,0,414,7.8542,147,2
635,0,3,0,9.0,3,2,337,27.9,147,2
532,0,3,1,28.0,0,0,181,7.2292,147,0
735,0,2,1,23.0,0,0,119,13.0,147,2
352,0,1,1,28.0,0,0,30,35.0,59,2
340,0,1,1,45.0,0,0,39,35.5,146,2
120,0,3,0,2.0,4,2,333,31.275,147,2
126,1,3,1,12.0,1,0,186,11.2417,147,0
180,0,3,1,36.0,0,0,574,0.0,147,2
721,1,2,0,6.0,0,1,155,33.0,147,2
332,0,1,1,45.5,0,0,20,28.5,56,2
437,0,3,0,21.0,2,2,676,34.375,147,2
176,0,3,1,18.0,1,1,412,7.8542,147,2
706,0,2,1,39.0,0,0,170,26.0,147,2
273,1,2,0,41.0,0,1,162,19.5,147,2
157,1,3,0,16.0,0,0,418,7.7333,147,1
218,0,2,1,42.0,1,0,142,27.0,147,2
770,0,3,1,32.0,0,0,511,8.3625,147,2
462,0,3,1,34.0,0,0,429,8.05,147,2
89,1,1,0,23.0,3,2,95,263.0,63,2
446,1,1,1,4.0,0,2,289,81.8583,10,2
861,0,3,1,41.0,2,0,399,14.1083,147,2
183,0,3,1,9.0,4,2,329,31.3875,147,2
322,0,3,1,27.0,0,0,365,7.8958,147,2
548,1,2,1,28.0,0,0,631,13.8625,147,0
569,0,3,1,28.0,0,0,207,7.2292,147,0
558,0,1,1,28.0,0,0,610,227.525,147,0
450,1,1,1,52.0,0,0,40,30.5,50,2
389,0,3,1,28.0,0,0,447,7.7292,147,1
130,0,3,1,45.0,0,0,318,6.975,147,2
295,0,3,1,24.0,0,0,374,7.8958,147,2
290,1,3,0,22.0,0,0,464,7.75,147,1
226,0,3,1,22.0,0,0,615,9.35,147,2
504,0,3,0,37.0,0,0,490,9.5875,147,2
701,1,1,0,18.0,1,0,610,227.525,73,0
784,0,3,1,28.0,1,2,675,23.45,147,2
866,1,2,0,42.0,0,0,126,13.0,147,2
582,1,1,0,39.0,1,1,83,110.8833,75,0
816,0,1,1,28.0,0,0,15,0.0,16,2
785,0,3,1,25.0,0,0,643,7.05,147,2
324,1,2,0,22.0,1,1,158,29.0,147,2
744,0,3,1,24.0,1,0,477,16.1,147,2
649,0,3,1,28.0,0,0,620,7.55,147,2
219,1,1,0,32.0,0,0,63,76.2917,93,0
392,1,3,1,21.0,0,0,401,7.7958,147,2
723,0,2,1,34.0,0,0,65,13.0,147,2
161,0,3,1,44.0,0,1,470,16.1,147,2
725,1,1,1,27.0,1,0,51,53.1,137,2
